2018-11-21 03:49:30 INFO  StepAnalysis - CommonDataPrepStepTransformation based on reader values.
2018-11-21 03:49:37 INFO  StepAnalysis - Dataset:
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|record_identifier|EXCL               |step_analysis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|117F122082409|Setting input segments to CMS Grouper
Set CmsIn_AgeInYears occurrence: 1 value: [80]
Set CmsIn_DischargeStatus occurrence: 1 value: [04]
Set CmsIn_GrouperVersion occurrence: 1 value: [310]
Set CmsIn_Reorder occurrence: 1 value: [0]
Set CmsIn_ICDVersionQualifier occurrence: 1 value: [9]
Set CmsIn_LengthOfStay occurrence: 1 value: [3]
Set CmsIn_DisableHac occurrence: 1 value: [1]
Set CmsIn_Sex occurrence: 1 value: [1]
Set CmsIn_AdmitDiagnosis occurrence: 1 value: [51881]
Set CmsIn_PrincipalDiagnosis occurrence: 1 value: [51881]
Set CmsIn_PrincipalDiagnosisPOA occurrence: 1 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 1 value: [33520]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 1 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 2 value: [4241]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 2 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 3 value: [41519]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 3 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 4 value: [496]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 4 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 5 value: [5070]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 5 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 6 value: [7802]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 6 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 7 value: [7837]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 7 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 8 value: [41401]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 8 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 9 value: [4019]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 9 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 10 value: [2720]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 10 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 11 value: [36250]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 11 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 12 value: [5939]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 12 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 13 value: [V1046]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 13 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 14 value: [V1582]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 14 value: [Y]
No procedure code segments present in record
Calling Process() on CMS Grouper
Getting output segments from CMS Grouper
Got CmsOut_ReturnCode occurrence: 1 value: [00]
Got CmsOut_InitialReturnCode occurrence: 1 value: [00]
Got CmsOut_AdmitDiagnosisEdits occurrence: 1 value: []
Got CmsOut_DischargeStatusReturnCode occurrence: 1 value: []
Got CmsOut_DischargeStatusUsed occurrence: 1 value: [04]
Got CmsOut_Drg occurrence: 1 value: [189]
Got CmsOut_HacCategoriesSatisfiedCount occurrence: 1 value: []
Got CmsOut_HacStatus occurrence: 1 value: []
Got CmsOut_ICDVersionQualifierUsed occurrence: 1 value: [9]
Got CmsOut_InitialDrg occurrence: 1 value: [189]
Got CmsOut_InitialMdc occurrence: 1 value: [4]
Got CmsOut_InitialMedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_MedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_Mdc occurrence: 1 value: [4]
Got CmsOut_OverallClaimEdits occurrence: 1 value: [0]
Got CmsOut_PrePostPaymentErrors occurrence: 1 value: [0]
Got CmsOut_FormattedVersionUsed occurrence: 1 value: [310]
Got CmsOut_UsedAdmitDiagnosis occurrence: 1 value: [51881]
Got CmsOut_Severity occurrence: 1 value: [1]
Got CmsOut_InitialSeverity occurrence: 1 value: [1]
**Principal dx1:
Got CmsOut_UsedPrincipalDiagnosis occurrence: 1 value: [51881]
Got CmsOut_PrincipalDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedPrincipalDiagnosisPOA occurrence: 1 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 1 value: [3]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 1 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 1 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 1 value: []
**Count of Secondary codes CmsOut_SecondaryDiagnosesUsedCount: [14]
**Secondary dx2:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [33520]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 1 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 2 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 2 value: [5]
Got CmsOut_DiagnosisHacCategory occurrence: 2 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 2 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 2 value: [5]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [33520]
**Secondary dx3:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [4241]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 2 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 3 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 3 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [4241]
**Secondary dx4:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [41519]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 3 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 4 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 4 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 4 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 4 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 4 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [41519]
**Secondary dx5:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 4 value: [496]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 4 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 4 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 5 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 5 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 5 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 5 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 5 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 5 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 4 value: [496]
**Secondary dx6:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 5 value: [5070]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 5 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 5 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 6 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 6 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 6 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 6 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 6 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 6 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 5 value: [5070]
**Secondary dx7:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 6 value: [7802]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 6 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 6 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 7 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 7 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 7 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 7 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 7 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 7 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 6 value: [7802]
**Secondary dx8:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 7 value: [7837]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 7 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 7 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 8 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 8 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 8 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 8 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 8 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 8 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 7 value: [7837]
**Secondary dx9:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 8 value: [41401]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 8 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 8 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 9 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 9 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 9 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 9 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 9 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 9 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 8 value: [41401]
**Secondary dx10:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 9 value: [4019]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 9 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 9 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 10 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 10 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 10 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 10 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 10 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 10 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 9 value: [4019]
**Secondary dx11:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 10 value: [2720]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 10 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 10 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 11 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 11 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 11 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 11 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 11 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 11 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 10 value: [2720]
**Secondary dx12:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 11 value: [36250]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 11 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 11 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 12 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 12 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 12 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 12 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 12 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 12 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 11 value: [36250]
**Secondary dx13:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 12 value: [5939]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 12 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 12 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 13 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 13 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 13 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 13 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 13 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 13 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 12 value: [5939]
**Secondary dx14:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 13 value: [V1046]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 13 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 13 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 14 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 14 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 14 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 14 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 14 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 14 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 13 value: [V1046]
**Secondary dx15:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 14 value: [V1582]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 14 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 14 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 15 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 15 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 15 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 15 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 15 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 15 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 14 value: [V1582]
Got CmsOut_ProceduresUsedCount: 0
returning record from processRecord()
|
|118F122082447|Setting input segments to CMS Grouper
Set CmsIn_AgeInYears occurrence: 1 value: [80]
Set CmsIn_DischargeStatus occurrence: 1 value: [04]
Set CmsIn_GrouperVersion occurrence: 1 value: [310]
Set CmsIn_Reorder occurrence: 1 value: [0]
Set CmsIn_ICDVersionQualifier occurrence: 1 value: [9]
Set CmsIn_LengthOfStay occurrence: 1 value: [3]
Set CmsIn_DisableHac occurrence: 1 value: [1]
Set CmsIn_Sex occurrence: 1 value: [1]
Set CmsIn_AdmitDiagnosis occurrence: 1 value: [51881]
Set CmsIn_PrincipalDiagnosis occurrence: 1 value: [51881]
Set CmsIn_PrincipalDiagnosisPOA occurrence: 1 value: [Y]
Set CmsIn_SecondaryDiagnosis occurrence: 1 value: [33520]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 1 value: [N]
Set CmsIn_SecondaryDiagnosis occurrence: 2 value: [4241]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 2 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 3 value: [41519]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 3 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 4 value: [496]
Set CmsIn_SecondaryDiagnosis occurrence: 5 value: [5070]
Set CmsIn_SecondaryDiagnosis occurrence: 6 value: [7802]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 6 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 7 value: [7837]
Set CmsIn_SecondaryDiagnosis occurrence: 8 value: [41401]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 8 value: [1]
Set CmsIn_SecondaryDiagnosis occurrence: 9 value: [4019]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 9 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 10 value: [2720]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 10 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 11 value: [36250]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 11 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 12 value: [5939]
Set CmsIn_SecondaryDiagnosisPOA occurrence: 12 value: []
Set CmsIn_SecondaryDiagnosis occurrence: 13 value: [V1046]
Set CmsIn_SecondaryDiagnosis occurrence: 14 value: [V1582]
No procedure code segments present in record
Calling Process() on CMS Grouper
Getting output segments from CMS Grouper
Got CmsOut_ReturnCode occurrence: 1 value: [00]
Got CmsOut_InitialReturnCode occurrence: 1 value: [00]
Got CmsOut_AdmitDiagnosisEdits occurrence: 1 value: []
Got CmsOut_DischargeStatusReturnCode occurrence: 1 value: []
Got CmsOut_DischargeStatusUsed occurrence: 1 value: [04]
Got CmsOut_Drg occurrence: 1 value: [189]
Got CmsOut_HacCategoriesSatisfiedCount occurrence: 1 value: []
Got CmsOut_HacStatus occurrence: 1 value: []
Got CmsOut_ICDVersionQualifierUsed occurrence: 1 value: [9]
Got CmsOut_InitialDrg occurrence: 1 value: [189]
Got CmsOut_InitialMdc occurrence: 1 value: [4]
Got CmsOut_InitialMedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_MedicalSurgicalDrgFlag occurrence: 1 value: [1]
Got CmsOut_Mdc occurrence: 1 value: [4]
Got CmsOut_OverallClaimEdits occurrence: 1 value: [0]
Got CmsOut_PrePostPaymentErrors occurrence: 1 value: [0]
Got CmsOut_FormattedVersionUsed occurrence: 1 value: [310]
Got CmsOut_UsedAdmitDiagnosis occurrence: 1 value: [51881]
Got CmsOut_Severity occurrence: 1 value: [1]
Got CmsOut_InitialSeverity occurrence: 1 value: [1]
**Principal dx1:
Got CmsOut_UsedPrincipalDiagnosis occurrence: 1 value: [51881]
Got CmsOut_PrincipalDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedPrincipalDiagnosisPOA occurrence: 1 value: [Y]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 1 value: [3]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 1 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 1 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 1 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 1 value: []
**Count of Secondary codes CmsOut_SecondaryDiagnosesUsedCount: [14]
**Secondary dx2:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [33520]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 1 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 1 value: [N]
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 2 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 2 value: [5]
Got CmsOut_DiagnosisHacCategory occurrence: 2 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 2 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 2 value: [5]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 1 value: [33520]
**Secondary dx3:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [4241]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 2 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 2 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 3 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 3 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 3 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 2 value: [4241]
**Secondary dx4:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [41519]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 3 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 3 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 4 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 4 value: [1]
Got CmsOut_DiagnosisHacCategory occurrence: 4 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 4 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 4 value: [1]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 4 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 3 value: [41519]
**Secondary dx5:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 4 value: [496]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 4 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 4 value: []
Got CmsOut_DiagnosisAffectDrgFlag occurrence: 5 value: [0]
Got CmsOut_DiagnosisFinalCcMccUsageFlag occurrence: 5 value: [0]
Got CmsOut_DiagnosisHacCategory occurrence: 5 value: []
Got CmsOut_DiagnosisHacUsage occurrence: 5 value: []
Got CmsOut_DiagnosisInitialCcMccUsageFlag occurrence: 5 value: [0]
Got CmsOut_DiagnosisPoaErrorCode occurrence: 5 value: []
Got CmsOut_UsedSecondaryDiagnosis occurrence: 4 value: [496]
**Secondary dx6:
Got CmsOut_UsedSecondaryDiagnosis occurrence: 5 value: [5070]
Got CmsOut_SecondaryDiagnosisEdits occurrence: 5 value: []
Got CmsOut_UsedSecondaryDiagnosisPOA occurrence: 5 value: []
